==STAGE 0============================
Initial matrix: 1000000x1000000, nnz=5
(1,2)=1
(2,1)=1
(2,2)=2
(2,3)=1
(3,2)=1
-------------------------------------
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
==STAGE 1============================
==STAGE 2============================
INSTRUCTION r:1,999998
Current matrix: 1000000x1000000, nnz=6
(1,2)=1
(2,1)=1
(2,2)=2
(2,3)=1
(3,2)=1
(999998,2)=1
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
INSTRUCTION r:2,999997
Current matrix: 1000000x1000000, nnz=9
(1,2)=1
(2,1)=1
(2,2)=2
(2,3)=1
(3,2)=1
(999997,1)=1
(999997,2)=2
(999997,3)=1
(999998,2)=1
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
INSTRUCTION r:3,999996
Current matrix: 1000000x1000000, nnz=10
(1,2)=1
(2,1)=1
(2,2)=2
(2,3)=1
(3,2)=1
(999996,2)=1
(999997,1)=1
(999997,2)=2
(999997,3)=1
(999998,2)=1
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
INSTRUCTION m:2
Current matrix: 1000000x1000000, nnz=10
(1,2)=2
(2,1)=2
(2,2)=4
(2,3)=2
(3,2)=2
(999996,2)=2
(999997,1)=2
(999997,2)=4
(999997,3)=2
(999998,2)=2
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
INSTRUCTION c:1,999998
Current matrix: 1000000x1000000, nnz=12
(1,2)=2
(2,1)=2
(2,2)=4
(2,3)=2
(2,999998)=2
(3,2)=2
(999996,2)=2
(999997,1)=2
(999997,2)=4
(999997,3)=2
(999997,999998)=2
(999998,2)=2
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
INSTRUCTION c:2,999997
Current matrix: 1000000x1000000, nnz=18
(1,2)=2
(1,999997)=2
(2,1)=2
(2,2)=4
(2,3)=2
(2,999997)=4
(2,999998)=2
(3,2)=2
(3,999997)=2
(999996,2)=2
(999996,999997)=2
(999997,1)=2
(999997,2)=4
(999997,3)=2
(999997,999997)=4
(999997,999998)=2
(999998,2)=2
(999998,999997)=2
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
INSTRUCTION c:3,999996
Current matrix: 1000000x1000000, nnz=20
(1,2)=2
(1,999997)=2
(2,1)=2
(2,2)=4
(2,3)=2
(2,999996)=2
(2,999997)=4
(2,999998)=2
(3,2)=2
(3,999997)=2
(999996,2)=2
(999996,999997)=2
(999997,1)=2
(999997,2)=4
(999997,3)=2
(999997,999996)=2
(999997,999997)=4
(999997,999998)=2
(999998,2)=2
(999998,999997)=2
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
INSTRUCTION a:5
Current matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
Target matrix: 1000000x1000000, nnz=20
(1,2)=7
(1,999997)=7
(2,1)=7
(2,2)=9
(2,3)=7
(2,999996)=7
(2,999997)=9
(2,999998)=7
(3,2)=7
(3,999997)=7
(999996,2)=7
(999996,999997)=7
(999997,1)=7
(999997,2)=9
(999997,3)=7
(999997,999996)=7
(999997,999997)=9
(999997,999998)=7
(999998,2)=7
(999998,999997)=7
-------------------------------------
TA-DAA!!! SOLVED IN 8 STEP(S)!
==THE END============================
